0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Felipe\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@9.9.3
2 info using node@v20.12.2
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:C:\Users\Felipe\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 4ms
6 timing config:load:builtin Completed in 4ms
7 timing config:load:cli Completed in 3ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:F:\TESIS\Entregar\front-main\.npmrc Completed in 0ms
10 timing config:load:project Completed in 3ms
11 timing config:load:file:C:\Users\Felipe\.npmrc Completed in 0ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Users\Felipe\AppData\Roaming\npm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 14ms
17 timing npm:load:configload Completed in 14ms
18 timing config:load:flatten Completed in 2ms
19 timing npm:load:mkdirpcache Completed in 1ms
20 timing npm:load:mkdirplogs Completed in 0ms
21 verbose title npm install @angular/cdk@17.3.10
22 verbose argv "install" "--cache" ".npm-cache" "--legacy-peer-deps" "@angular/cdk@17.3.10"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 1ms
25 verbose logfile logs-max:10 dir:F:\TESIS\Entregar\front-main\.npm-cache\_logs\2026-03-23T19_22_37_368Z-
26 verbose logfile F:\TESIS\Entregar\front-main\.npm-cache\_logs\2026-03-23T19_22_37_368Z-debug-0.log
27 timing npm:load:logFile Completed in 11ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 59ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 445ms
34 timing idealTree:userRequests Completed in 2ms
35 silly idealTree buildDeps
36 silly fetch manifest @angular/cdk@17.3.10
37 timing arborist:ctor Completed in 0ms
38 http fetch GET 200 https://registry.npmjs.org/@angular%2fcdk 953ms (cache hit)
39 silly placeDep ROOT @angular/cdk@17.3.10 REPLACE for: color-admin-dos@5.3.2 want: 17.3.10
40 timing idealTree:#root Completed in 972ms
41 timing idealTree:node_modules/@angular/cdk Completed in 0ms
42 timing idealTree:buildDeps Completed in 972ms
43 timing idealTree:fixDepFlags Completed in 7ms
44 timing idealTree Completed in 1439ms
45 timing reify:loadTrees Completed in 1441ms
46 timing reify:diffTrees Completed in 31ms
47 silly reify mark retired [ 'F:\\TESIS\\Entregar\\front-main\\node_modules\\@angular\\cdk' ]
48 silly reify moves {
48 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\@angular\\cdk': 'F:\\TESIS\\Entregar\\front-main\\node_modules\\@angular\\.cdk-q52sznVf'
48 silly reify }
49 timing reify:retireShallow Completed in 5ms
50 timing reify:createSparse Completed in 9ms
51 timing reify:loadBundles Completed in 0ms
52 silly audit bulk request {
52 silly audit   '@ampproject/remapping': [ '2.2.1' ],
52 silly audit   '@angular-devkit/architect': [ '0.1700.10', '0.1703.17' ],
52 silly audit   rxjs: [ '7.8.1', '6.6.7', '5.2.0', '7.8.2' ],
52 silly audit   '@angular-devkit/build-angular': [ '17.0.10' ],
52 silly audit   tslib: [ '2.6.2', '1.14.1', '2.8.1' ],
52 silly audit   '@angular-devkit/build-webpack': [ '0.1700.10' ],
52 silly audit   '@angular-devkit/core': [ '17.0.10', '17.3.17' ],
52 silly audit   '@angular-devkit/schematics': [ '17.3.17' ],
52 silly audit   'jsonc-parser': [ '3.2.1', '3.2.0' ],
52 silly audit   'magic-string': [ '0.30.8', '0.30.5' ],
52 silly audit   picomatch: [ '4.0.1', '2.3.1', '3.0.1' ],
52 silly audit   '@angular/animations': [ '17.3.12' ],
52 silly audit   entities: [ '4.5.0', '6.0.1' ],
52 silly audit   parse5: [ '7.3.0' ],
52 silly audit   '@angular/cli': [ '17.3.17' ],
52 silly audit   chalk: [ '5.6.2', '4.1.2', '1.1.3', '2.4.2' ],
52 silly audit   'escape-string-regexp': [ '1.0.5', '5.0.0' ],
52 silly audit   figures: [ '3.2.0', '5.0.0' ],
52 silly audit   inquirer: [ '9.2.15', '9.2.11' ],
52 silly audit   'lru-cache': [ '6.0.0', '10.4.3', '5.1.1' ],
52 silly audit   semver: [ '7.6.0', '6.3.1', '5.7.2', '7.5.4' ],
52 silly audit   yallist: [ '4.0.0', '3.1.1' ],
52 silly audit   '@angular/common': [ '17.3.12' ],
52 silly audit   '@angular/compiler': [ '17.3.12', '9.0.0' ],
52 silly audit   '@angular/compiler-cli': [ '17.3.12' ],
52 silly audit   '@babel/core': [ '7.23.9', '7.23.2' ],
52 silly audit   'convert-source-map': [ '2.0.0', '1.9.0' ],
52 silly audit   '@babel/generator': [ '7.29.1', '7.23.0' ],
52 silly audit   jsesc: [ '3.1.0', '2.5.2' ],
52 silly audit   '@angular/core': [ '17.3.12', '9.0.0' ],
52 silly audit   '@angular/forms': [ '17.3.12' ],
52 silly audit   '@angular/language-service': [ '17.3.12' ],
52 silly audit   '@angular/localize': [ '17.3.12' ],
52 silly audit   'fast-glob': [ '3.3.2', '3.3.1' ],
52 silly audit   '@angular/material': [ '17.3.10' ],
52 silly audit   '@angular/platform-browser': [ '17.3.12' ],
52 silly audit   '@angular/platform-browser-dynamic': [ '17.3.12' ],
52 silly audit   '@angular/router': [ '17.3.12' ],
52 silly audit   '@assemblyscript/loader': [ '0.10.1' ],
52 silly audit   '@babel/code-frame': [ '7.29.0' ],
52 silly audit   '@babel/compat-data': [ '7.29.0' ],
52 silly audit   '@babel/helper-annotate-as-pure': [ '7.22.5', '7.27.3' ],
52 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
52 silly audit   '@babel/helper-create-class-features-plugin': [ '7.28.6' ],
52 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.28.5' ],
52 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.8', '0.4.4', '0.5.0' ],
52 silly audit   resolve: [ '1.22.11', '1.22.8' ],
52 silly audit   '@babel/helper-environment-visitor': [ '7.24.7' ],
52 silly audit   '@babel/helper-globals': [ '7.28.0' ],
52 silly audit   '@babel/helper-member-expression-to-functions': [ '7.28.5' ],
52 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
52 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
52 silly audit   '@babel/helper-optimise-call-expression': [ '7.27.1' ],
52 silly audit   '@babel/helper-plugin-utils': [ '7.28.6' ],
52 silly audit   '@babel/helper-remap-async-to-generator': [ '7.27.1' ],
52 silly audit   '@babel/helper-replace-supers': [ '7.28.6' ],
52 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.27.1' ],
52 silly audit   '@babel/helper-split-export-declaration': [ '7.22.6' ],
52 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
52 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
52 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
52 silly audit   '@babel/helper-wrap-function': [ '7.28.6' ],
52 silly audit   '@babel/helpers': [ '7.29.2' ],
52 silly audit   '@babel/parser': [ '7.29.2' ],
52 silly audit   '@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression': [ '7.27.1' ],
